Relation,Bool
100-240,0
100-241,0
100-246,0
100-251,0
100-252,0
100-253,0
100-255,0
100-256,0
100-258,0
100-259,0
100-260,0
100-266,0
100-271,0
100-274,0
100-275,0
100-278,0
100-280,0
100-284,0
100-291,0
100-302,0
100-308,0
100-314,0
100-316,0
100-317,0
100-318,0
100-320,0
100-322,0
100-323,0
100-327,0
100-328,0
100-332,0
100-336,0
100-338,0
100-340,0
100-341,0
100-346,0
100-347,0
100-348,0
100-349,0
100-353,0
100-354,0
100-355,0
100-356,0
100-357,0
100-360,0
100-364,0
100-368,0
100-372,0
100-374,0
100-377,0
100-378,0
100-379,0
100-384,0
100-386,0
100-395,0
100-396,0
100-400,0
100-402,0
100-405,0
100-406,0
100-418,0
100-419,0
100-422,0
100-425,0
100-428,0
100-429,0
100-432,0
100-444,0
100-448,0
100-455,0
100-466,0
100-467,0
100-468,0
100-479,0
100-481,0
100-483,0
100-486,0
100-487,0
100-492,0
100-495,0
100-496,0
100-500,0
100-502,0
100-507,0
100-509,0
100-512,0
100-513,0
100-515,0
100-517,0
100-519,0
100-520,0
100-523,0
100-531,0
100-536,0
100-537,0
100-539,0
100-540,0
100-541,0
100-543,0
100-548,0
100-550,0
100-551,0
100-554,0
100-555,0
100-557,0
100-558,0
100-559,0
100-560,0
100-565,0
100-567,0
100-569,0
100-572,0
100-575,0
100-577,0
100-578,0
100-584,0
100-596,0
100-599,0
100-601,0
100-604,0
100-605,0
100-606,0
100-607,0
100-608,0
100-613,0
100-614,0
100-621,0
100-623,0
100-626,0
100-629,0
100-632,0
100-637,0
100-638,0
100-639,0
100-641,0
100-650,0
100-657,0
100-658,0
100-674,0
100-677,0
100-683,0
100-686,0
100-687,0
100-696,0
100-703,0
100-708,0
100-710,0
100-715,0
100-719,0
100-720,0
100-721,0
100-729,0
100-735,0
100-736,0
100-737,0
100-743,0
100-751,0
100-756,0
100-757,0
100-763,0
100-768,0
100-769,0
100-773,0
100-786,0
100-787,0
100-792,0
100-793,0
100-794,0
100-799,0
100-802,0
100-804,0
100-808,0
100-811,0
100-812,0
100-825,0
100-826,0
100-827,0
100-832,0
100-837,0
100-839,0
100-840,0
100-842,0
100-843,0
100-848,0
100-849,0
100-855,0
100-860,0
100-863,0
100-871,0
100-877,0
100-882,0
100-883,0
100-884,0
100-888,0
100-890,0
100-895,0
100-900,0
100-902,0
100-907,0
100-912,0
100-914,0
100-920,0
100-922,0
100-931,0
100-932,0
100-934,0
100-942,0
100-944,0
100-945,0
100-947,0
100-948,0
100-952,0
100-953,0
100-954,0
100-955,0
100-957,0
100-958,0
100-959,0
100-962,0
100-964,0
100-966,0
100-971,0
100-974,0
100-976,0
100-978,0
100-981,0
100-982,0
100-983,0
100-989,0
100-995,0
100-1002,0
100-1003,0
100-1013,0
100-1017,0
100-1018,0
100-1020,0
100-1021,0
100-1026,0
100-1030,0
100-1031,0
100-1035,0
100-1042,0
100-1043,0
100-1044,0
100-1045,0
100-1046,0
100-1047,0
100-1055,0
100-1057,0
100-1058,0
100-1059,0
100-1065,0
100-1069,0
100-1071,0
100-1077,0
100-1078,0
100-1079,0
100-1083,0
100-1090,0
100-1096,0
100-1099,0
100-1100,0
100-1101,0
100-1102,0
100-1104,0
100-1107,0
100-1108,0
100-1109,0
100-1110,0
100-1112,0
100-1115,0
100-1117,0
100-1122,0
100-1134,0
100-1136,0
100-1138,0
100-1139,0
100-1144,0
100-1145,0
100-1149,0
100-1150,0
100-1152,0
100-1154,0
100-1160,0
100-1168,0
100-1169,0
100-1171,0
100-1174,0
100-1179,0
100-1181,0
100-1183,0
100-1184,0
100-1189,0
100-1192,0
100-1200,0
100-1208,0
100-1210,0
100-1211,0
100-1212,0
100-1214,0
100-1215,0
100-1220,0
100-1221,0
100-1222,0
100-1223,0
100-1224,0
100-1235,0
100-1240,0
100-1241,0
100-1242,0
100-1246,0
100-1248,0
100-1257,0
100-1258,0
100-1259,0
100-1260,0
100-1262,0
100-1264,0
100-1266,0
100-1270,0
100-1272,0
100-1275,0
100-1279,0
100-1281,0
100-1283,0
100-1286,0
100-1291,0
100-1293,0
100-1294,0
100-1297,0
100-1308,0
100-1309,0
100-1312,0
100-1314,0
100-1321,0
100-1322,0
100-1335,0
100-1343,0
100-1348,0
100-1355,0
100-1356,0
100-1358,0
100-1359,0
100-1362,0
100-1363,0
100-1367,0
100-1370,0
100-1372,0
100-1374,0
100-1377,0
100-1379,0
100-1386,0
100-1394,0
100-1395,0
100-1396,0
100-1397,0
101-2,0
101-4,0
101-8,0
101-11,0
101-15,0
101-16,0
101-17,0
101-18,0
101-22,0
101-23,0
101-33,0
101-36,0
101-43,0
101-47,0
101-48,0
101-53,0
101-58,0
101-61,0
101-62,0
101-63,0
101-76,0
101-91,0
101-94,0
101-98,0
101-99,0
101-100,0
101-106,0
101-115,0
101-118,0
101-120,0
101-127,0
101-135,0
101-136,0
101-139,0
101-146,0
101-149,0
101-156,0
101-158,0
101-166,0
101-167,0
101-169,0
101-173,0
101-174,0
101-180,0
101-182,0
101-196,0
101-203,0
101-204,0
101-205,0
101-207,0
101-208,0
101-210,0
101-211,0
101-212,0
101-217,0
101-218,0
101-221,0
101-224,0
101-226,0
101-227,0
101-231,0
101-232,0
101-238,0
101-240,0
101-241,0
101-246,0
101-251,0
101-252,0
101-253,0
101-255,0
101-256,0
101-258,0
101-259,0
101-260,0
101-266,0
101-271,0
101-274,0
101-275,0
101-278,0
101-280,0
101-284,0
101-291,0
101-302,0
101-308,0
101-314,0
101-316,0
101-317,0
101-318,0
101-320,0
101-322,0
101-323,0
101-327,0
101-328,0
101-332,0
101-336,0
101-338,0
101-340,0
101-341,0
101-346,0
101-347,0
101-348,0
101-349,0
101-353,0
101-354,0
101-355,0
101-356,0
101-357,0
101-360,0
101-364,0
101-368,0
101-372,0
101-374,0
101-377,0
101-378,0
101-379,0
101-384,0
101-386,0
101-395,0
101-396,0
101-400,0
101-402,0
101-405,0
101-406,0
101-418,0
101-419,0
101-422,0
101-425,0
101-428,0
101-429,0
101-432,0
101-444,0
101-448,0
101-455,0
101-466,0
101-467,0
101-468,0
101-479,0
101-481,0
101-483,0
101-486,0
101-487,0
101-492,0
101-495,0
101-496,0
101-500,0
101-502,0
101-507,0
101-509,0
101-512,0
101-513,0
101-515,0
101-517,0
101-519,0
101-520,0
101-523,0
101-531,0
101-536,0
101-537,0
101-539,0
101-540,0
101-541,0
101-543,0
101-548,0
101-550,0
101-551,0
101-554,0
101-555,0
101-557,0
101-558,0
101-559,0
101-560,0
101-565,0
101-567,0
101-569,0
101-572,0
101-575,0
101-577,0
101-578,0
101-584,0
101-596,0
101-599,0
101-601,0
101-604,0
101-605,0
101-606,0
101-607,0
101-608,0
101-613,0
101-614,0
101-621,0
101-623,0
101-626,0
101-629,0
101-632,0
101-637,0
101-638,0
101-639,0
101-641,0
101-650,0
101-657,0
101-658,0
101-674,0
101-677,0
101-683,0
101-686,0
101-687,0
101-696,0
101-703,0
101-708,0
101-710,0
101-715,0
101-719,0
101-720,0
101-721,0
101-729,0
101-735,0
101-736,0
101-737,0
101-743,0
101-751,0
101-756,0
101-757,0
101-763,0
101-768,0
101-769,0
101-773,0
101-786,0
101-787,0
101-792,0
101-793,0
101-794,0
101-799,0
101-802,0
101-804,0
101-808,0
101-811,0
101-812,0
101-825,0
101-826,0
101-827,0
101-832,0
101-837,0
101-839,0
101-840,0
101-842,0
101-843,0
101-848,0
101-849,0
101-855,0
101-860,0
101-863,0
101-871,0
101-877,0
101-882,0
101-883,0
101-884,0
101-888,0
101-890,0
101-895,0
101-900,0
101-902,0
101-907,0
101-912,0
101-914,0
101-920,0
101-922,0
101-931,0
101-932,0
101-934,0
101-942,0
101-944,0
101-945,0
101-947,0
101-948,0
101-952,0
101-953,0
101-954,0
101-955,0
101-957,0
101-958,0
101-959,0
101-962,0
101-964,0
101-966,0
101-971,0
101-974,0
101-976,0
101-978,0
101-981,0
101-982,0
101-983,0
101-989,0
101-995,0
101-1002,0
101-1003,0
101-1013,0
101-1017,0
101-1018,0
101-1020,0
101-1021,0
101-1026,0
101-1030,0
101-1031,0
101-1035,0
101-1042,0
101-1043,0
101-1044,0
101-1045,0
101-1046,0
101-1047,0
101-1055,0
101-1057,0
101-1058,0
101-1059,0
101-1065,0
101-1069,0
101-1071,0
101-1077,0
101-1078,0
101-1079,0
101-1083,0
101-1090,0
101-1096,0
101-1099,0
101-1100,0
101-1101,0
101-1102,0
101-1104,0
101-1107,0
101-1108,0
101-1109,0
101-1110,0
101-1112,0
101-1115,0
101-1117,0
101-1122,0
101-1134,0
101-1136,0
101-1138,0
101-1139,0
101-1144,0
101-1145,0
101-1149,0
101-1150,0
101-1152,0
101-1154,0
101-1160,0
101-1168,0
101-1169,0
101-1171,0
101-1174,0
101-1179,0
101-1181,0
101-1183,0
101-1184,0
101-1189,0
101-1192,0
101-1200,0
101-1208,0
101-1210,0
101-1211,0
101-1212,0
101-1214,0
101-1215,0
101-1220,0
101-1221,0
101-1222,0
101-1223,0
101-1224,0
101-1235,0
101-1240,0
101-1241,0
101-1242,0
101-1246,0
101-1248,0
101-1257,0
101-1258,0
101-1259,0
101-1260,0
101-1262,0
101-1264,0
101-1266,0
101-1270,0
101-1272,0
101-1275,0
101-1279,0
101-1281,0
101-1283,0
101-1286,0
101-1291,0
101-1293,0
101-1294,0
101-1297,0
101-1308,0
101-1309,0
101-1312,0
101-1314,0
101-1321,0
101-1322,0
101-1335,0
101-1343,0
101-1348,0
101-1355,0
101-1356,0
101-1358,0
101-1359,0
101-1362,0
101-1363,0
101-1367,0
101-1370,0
101-1372,0
101-1374,0
101-1377,0
101-1379,0
101-1386,0
101-1394,0
101-1395,0
101-1396,0
101-1397,0
106-2,0
106-4,0
106-8,0
106-11,0
106-15,0
106-16,0
106-17,0
106-18,0
106-22,0
106-23,0
106-33,0
106-36,0
106-43,0
106-47,0
106-48,0
106-53,0
106-58,0
106-61,0
106-62,0
106-63,0
106-76,0
106-91,0
106-94,0
106-98,0
106-99,0
106-100,0
106-101,0
106-115,0
106-118,0
106-120,0
106-127,0
106-135,0
106-136,0
106-139,0
106-146,0
106-149,0
106-156,0
106-158,0
106-166,0
106-167,0
106-169,0
106-173,0
106-174,0
106-180,0
106-182,0
106-196,0
106-203,0
106-204,0
106-205,0
106-207,0
106-208,0
106-210,0
106-211,0
106-212,0
106-217,0
106-218,0
106-221,0
106-224,0
106-226,0
106-227,0
106-231,0
106-232,0
106-238,0
106-240,0
106-241,0
106-246,0
106-251,0
106-252,0
106-253,0
106-255,0
106-256,0
106-258,0
106-259,0
106-260,0
106-266,0
106-271,0
106-274,0
106-275,0
106-278,0
106-280,0
106-284,0
106-291,0
106-302,0
106-308,0
106-314,0
106-316,0
106-317,0
106-318,0
106-320,0
106-322,0
106-323,0
106-327,0
106-328,0
106-332,0
106-336,0
106-338,0
106-340,0
106-341,0
106-346,0
106-347,0
106-348,0
106-349,0
106-353,0
106-354,0
106-355,0
106-356,0
106-357,0
106-360,0
106-364,0
106-368,0
106-372,0
106-374,0
106-377,0
106-378,0
106-379,0
106-384,0
106-386,0
106-395,0
106-396,0
106-400,0
106-402,0
106-405,0
106-406,0
106-418,0
106-419,0
106-422,0
106-425,0
106-428,0
106-429,0
106-432,0
106-444,0
106-448,0
106-455,0
106-466,0
106-467,0
106-468,0
106-479,0
106-481,0
106-483,0
106-486,0
106-487,0
106-492,0
106-495,0
106-496,0
106-500,0
106-502,0
106-507,0
106-509,0
106-512,0
106-513,0
106-515,0
106-517,0
106-519,0
106-520,0
106-523,0
106-531,0
106-536,0
106-537,0
106-539,0
106-540,0
106-541,0
106-543,0
106-548,0
106-550,0
106-551,0
106-554,0
106-555,0
106-557,0
106-558,0
106-559,0
106-560,0
106-565,0
106-567,0
106-569,0
106-572,0
106-575,0
106-577,0
106-578,0
106-584,0
106-596,0
106-599,0
106-601,0
106-604,0
106-605,0
106-606,0
106-607,0
106-608,0
106-613,0
106-614,0
106-621,0
106-623,0
106-626,0
106-629,0
106-632,0
106-637,0
106-638,0
106-639,0
106-641,0
106-650,0
106-657,0
106-658,0
106-674,0
106-677,0
106-683,0
106-686,0
106-687,0
106-696,0
106-703,0
106-708,0
106-710,0
106-715,0
106-719,0
106-720,0
106-721,0
106-729,0
106-735,0
106-736,0
106-737,0
106-743,0
106-751,0
106-756,0
106-757,0
106-763,0
106-768,0
106-769,0
106-773,0
106-786,0
106-787,0
106-792,0
106-793,0
106-794,0
106-799,0
106-802,0
106-804,0
106-808,0
106-811,0
106-812,0
106-825,0
106-826,0
106-827,0
106-832,0
106-837,0
106-839,0
106-840,0
106-842,0
106-843,0
106-848,0
106-849,0
106-855,0
106-860,0
106-863,0
106-871,0
106-877,0
106-882,0
106-883,0
106-884,0
106-888,0
106-890,0
106-895,0
106-900,0
106-902,0
106-907,0
106-912,0
106-914,0
106-920,0
106-922,0
106-931,0
106-932,0
106-934,0
106-942,0
106-944,0
106-945,0
106-947,0
106-948,0
106-952,0
106-953,0
106-954,0
106-955,0
106-957,0
106-958,0
106-959,0
106-962,0
106-964,0
106-966,0
106-971,0
106-974,0
106-976,0
106-978,0
106-981,0
106-982,0
106-983,0
106-989,0
106-995,0
106-1002,0
106-1003,0
106-1013,0
106-1017,0
106-1018,0
106-1020,0
106-1021,0
106-1026,0
106-1030,0
106-1031,0
106-1035,0
106-1042,0
106-1043,0
106-1044,0
106-1045,0
106-1046,0
106-1047,0
106-1055,0
106-1057,0
106-1058,0
106-1059,0
106-1065,0
106-1069,0
106-1071,0
106-1077,0
106-1078,0
106-1079,0
106-1083,0
106-1090,0
106-1096,0
106-1099,0
106-1100,0
106-1101,0
106-1102,0
106-1104,0
106-1107,0
106-1108,0
106-1109,0
106-1110,0
106-1112,0
106-1115,0
106-1117,0
106-1122,0
106-1134,0
106-1136,0
106-1138,0
106-1139,0
106-1144,0
106-1145,0
106-1149,0
106-1150,0
106-1152,0
106-1154,0
106-1160,0
106-1168,0
106-1169,0
106-1171,0
106-1174,0
106-1179,0
106-1181,0
106-1183,0
106-1184,0
106-1189,0
106-1192,0
106-1200,0
106-1208,0
106-1210,0
106-1211,0
106-1212,0
106-1214,0
106-1215,0
106-1220,0
106-1221,0
106-1222,0
106-1223,0
106-1224,0
106-1235,0
106-1240,0
106-1241,0
106-1242,0
106-1246,0
106-1248,0
106-1257,0
106-1258,0
106-1259,0
106-1260,0
106-1262,0
106-1264,0
106-1266,0
106-1270,0
106-1272,0
106-1275,0
106-1279,0
106-1281,0
106-1283,0
106-1286,0
106-1291,0
106-1293,0
106-1294,0
106-1297,0
106-1308,0
106-1309,0
106-1312,0
106-1314,0
106-1321,0
106-1322,0
106-1335,0
106-1343,0
106-1348,0
106-1355,0
106-1356,0
106-1358,0
106-1359,0
106-1362,0
106-1363,0
106-1367,0
106-1370,0
106-1372,0
106-1374,0
106-1377,0
106-1379,0
106-1386,0
106-1394,0
106-1395,0
106-1396,0
106-1397,0
115-2,0
115-4,0
115-8,0
115-11,0
115-15,0
115-16,0
115-17,0
115-18,0
115-22,0
115-23,0
115-33,0
115-36,0
115-43,0
115-47,0
115-48,0
115-53,0
115-58,0
115-61,0
115-62,0
115-63,0
115-76,0
115-91,0
115-94,0
115-98,0
115-99,0
115-100,0
115-101,0
115-106,0
115-118,0
115-120,0
115-127,0
115-135,0
115-136,0
115-139,0
115-146,0
115-149,0
115-156,0
115-158,0
115-166,0
115-167,0
115-169,0
115-173,0
115-174,0
115-180,0
115-182,0
115-196,0
115-203,0
115-204,0
115-205,0
115-207,0
115-208,0
115-210,0
115-211,0
115-212,0
115-217,0
115-218,0
115-221,0
115-224,0
115-226,0
115-227,0
115-231,0
115-232,0
115-238,0
115-240,0
115-241,0
115-246,0
115-251,0
115-252,0
115-253,0
115-255,0
115-256,0
115-258,0
115-259,0
115-260,0
115-266,0
115-271,0
115-274,0
115-275,0
115-278,0
115-280,0
115-284,0
115-291,0
115-302,0
115-308,0
115-314,0
115-316,0
115-317,0
115-318,0
115-320,0
115-322,0
115-323,0
115-327,0
115-328,0
115-332,0
115-336,0
115-338,0
115-340,0
115-341,0
115-346,0
115-347,0
115-348,0
115-349,0
115-353,0
115-354,0
115-355,0
115-356,0
115-357,0
115-360,0
115-364,0
115-368,0
115-372,0
115-374,0
115-377,0
115-378,0
115-379,0
115-384,0
115-386,0
115-395,0
115-396,0
115-400,0
115-402,0
115-405,0
115-406,0
115-418,0
115-419,0
115-422,0
115-425,0
115-428,0
115-429,0
115-432,0
115-444,0
115-448,0
115-455,0
115-466,0
115-467,0
115-468,0
115-479,0
115-481,0
115-483,0
115-486,0
115-487,0
115-492,0
115-495,0
115-496,0
115-500,0
115-502,0
115-507,0
115-509,0
115-512,0
115-513,0
115-515,0
115-517,0
115-519,0
115-520,0
115-523,0
115-531,0
115-536,0
115-537,0
115-539,0
115-540,0
115-541,0
115-543,0
115-548,0
115-550,0
115-551,0
115-554,0
115-555,0
115-557,0
115-558,0
115-559,0
115-560,0
115-565,0
115-567,0
115-569,0
115-572,0
115-575,0
115-577,0
115-578,0
115-584,0
115-596,0
115-599,0
115-601,0
115-604,0
115-605,0
115-606,0
115-607,0
115-608,0
115-613,0
115-614,0
115-621,0
115-623,0
115-626,0
115-629,0
115-632,0
115-637,0
115-638,0
115-639,0
115-641,0
115-650,0
115-657,0
115-658,0
115-674,0
115-677,0
115-683,0
115-686,0
115-687,0
115-696,0
115-703,0
115-708,0
115-710,0
115-715,0
115-719,0
115-720,0
115-721,0
115-729,0
115-735,0
115-736,0
115-737,0
115-743,0
115-751,0
115-756,0
115-757,0
115-763,0
115-768,0
115-769,0
115-773,0
115-786,0
115-787,0
115-792,0
115-793,0
115-794,0
115-799,0
115-802,0
115-804,0
115-808,0
115-811,0
115-812,0
115-825,0
115-826,0
115-827,0
115-832,0
115-837,0
115-839,0
115-840,0
115-842,0
115-843,0
115-848,0
115-849,0
115-855,0
115-860,0
115-863,0
115-871,0
115-877,0
115-882,0
115-883,0
115-884,0
115-888,0
115-890,0
115-895,0
115-900,0
115-902,0
115-907,0
115-912,0
115-914,0
115-920,0
115-922,0
115-931,0
115-932,0
115-934,0
115-942,0
115-944,0
115-945,0
115-947,0
115-948,0
115-952,0
115-953,0
115-954,0
115-955,0
115-957,0
115-958,0
115-959,0
115-962,0
115-964,0
115-966,0
115-971,0
115-974,0
115-976,0
115-978,0
115-981,0
115-982,0
115-983,0
115-989,0
115-995,0
115-1002,0
115-1003,0
115-1013,0
115-1017,0
115-1018,0
115-1020,0
115-1021,0
115-1026,0
115-1030,0
115-1031,0
115-1035,0
115-1042,0
115-1043,0
115-1044,0
115-1045,0
115-1046,0
115-1047,0
115-1055,0
115-1057,0
115-1058,0
115-1059,0
115-1065,0
115-1069,0
115-1071,0
115-1077,0
115-1078,0
115-1079,0
115-1083,0
115-1090,0
115-1096,0
115-1099,0
115-1100,0
115-1101,0
115-1102,0
115-1104,0
115-1107,0
115-1108,0
115-1109,0
115-1110,0
115-1112,0
115-1115,0
115-1117,0
115-1122,0
115-1134,0
115-1136,0
115-1138,0
115-1139,0
115-1144,0
115-1145,0
115-1149,0
115-1150,0
115-1152,0
115-1154,0
115-1160,0
115-1168,0
115-1169,0
115-1171,0
115-1174,0
115-1179,0
115-1181,0
115-1183,0
115-1184,0
115-1189,0
115-1192,0
115-1200,0
115-1208,0
115-1210,0
115-1211,0
115-1212,0
115-1214,0
115-1215,0
115-1220,0
115-1221,0
115-1222,0
115-1223,0
115-1224,0
115-1235,0
115-1240,0
115-1241,0
115-1242,0
115-1246,0
115-1248,0
115-1257,0
115-1258,0
115-1259,0
115-1260,0
115-1262,0
115-1264,0
115-1266,0
115-1270,0
115-1272,0
115-1275,0
115-1279,0
115-1281,0
115-1283,0
115-1286,0
115-1291,0
115-1293,0
115-1294,0
115-1297,0
115-1308,0
115-1309,0
115-1312,0
115-1314,0
115-1321,0
115-1322,0
115-1335,0
115-1343,0
115-1348,0
115-1355,0
115-1356,0
115-1358,0
115-1359,0
115-1362,0
115-1363,0
115-1367,0
115-1370,0
115-1372,0
115-1374,0
115-1377,0
115-1379,0
115-1386,0
115-1394,0
115-1395,0
115-1396,0
115-1397,0
118-2,0
118-4,0
118-8,0
118-11,0
118-15,0
118-16,0
118-17,0
118-18,0
118-22,0
118-23,0
118-33,0
118-36,0
118-43,0
118-47,0
118-48,0
118-53,0
118-58,0
118-61,0
118-62,0
118-63,0
118-76,0
118-91,0
118-94,0
118-98,0
118-99,0
118-100,0
118-101,0
118-106,0
118-115,0
118-120,0
118-127,0
118-135,0
118-136,0
118-139,0
118-146,0
118-149,0
118-156,0
118-158,0
118-166,0
118-167,0
118-169,0
118-173,0
118-174,0
118-180,0
118-182,0
118-196,0
118-203,0
118-204,0
118-205,0
118-207,0
118-208,0
118-210,0
118-211,0
118-212,0
118-217,0
118-218,0
118-221,0
118-224,0
118-226,0
118-227,0
118-231,0
118-232,0
118-238,0
118-240,0
118-241,0
118-246,0
118-251,0
118-252,0
118-253,0
118-255,0
118-256,0
118-258,0
118-259,0
118-260,0
118-266,0
118-271,0
118-274,0
118-275,0
118-278,0
118-280,0
118-284,0
118-291,0
118-302,0
118-308,0
118-314,0
118-316,0
118-317,0
118-318,0
118-320,0
118-322,0
118-323,0
118-327,0
118-328,0
118-332,0
118-336,0
118-338,0
118-340,0
118-341,0
118-346,0
118-347,0
118-348,0
118-349,0
118-353,0
118-354,0
118-355,0
118-356,0
118-357,0
118-360,0
118-364,0
118-368,0
118-372,0
118-374,0
118-377,0
118-378,0
118-379,0
118-384,0
118-386,0
118-395,0
118-396,0
118-400,0
118-402,0
118-405,0
118-406,0
118-418,0
118-419,0
118-422,0
118-425,0
118-428,0
118-429,0
118-432,0
118-444,0
118-448,0
118-455,0
118-466,0
118-467,0
118-468,0
118-479,0
118-481,0
118-483,0
118-486,0
118-487,0
118-492,0
118-495,0
118-496,0
118-500,0
118-502,0
118-507,0
118-509,0
118-512,0
118-513,0
118-515,0
118-517,0
118-519,0
118-520,0
118-523,0
118-531,0
118-536,0
118-537,0
118-539,0
118-540,0
118-541,0
118-543,0
118-548,0
118-550,0
118-551,0
118-554,0
118-555,0
118-557,0
118-558,0
118-559,0
118-560,0
118-565,0
118-567,0
118-569,0
118-572,0
118-575,0
118-577,0
118-578,0
118-584,0
118-596,0
118-599,0
118-601,0
118-604,0
118-605,0
118-606,0
118-607,0
118-608,0
118-613,0
118-614,0
118-621,0
118-623,0
118-626,0
118-629,0
118-632,0
118-637,0
118-638,0
118-639,0
118-641,0
118-650,0
118-657,0
118-658,0
118-674,0
118-677,0
118-683,0
118-686,0
118-687,0
118-696,0
118-703,0
118-708,0
118-710,0
118-715,0
118-719,0
118-720,0
118-721,0
118-729,0
118-735,0
118-736,0
118-737,0
118-743,0
118-751,0
118-756,0
118-757,0
118-763,0
118-768,0
118-769,0
118-773,0
118-786,0
118-787,0
118-792,0
118-793,0
118-794,0
118-799,0
118-802,0
118-804,0
118-808,0
118-811,0
118-812,0
118-825,0
118-826,0
118-827,0
118-832,0
118-837,0
118-839,0
118-840,0
118-842,0
118-843,0
118-848,0
118-849,0
118-855,0
118-860,0
118-863,0
118-871,0
118-877,0
118-882,0
118-883,0
118-884,0
118-888,0
118-890,0
118-895,0
118-900,0
118-902,0
118-907,0
118-912,0
118-914,0
118-920,0
118-922,0
118-931,0
118-932,0
118-934,0
118-942,0
118-944,0
118-945,0
118-947,0
118-948,0
118-952,0
118-953,0
118-954,0
118-955,0
118-957,0
118-958,0
118-959,0
118-962,0
118-964,0
118-966,0
118-971,0
118-974,0
118-976,0
118-978,0
118-981,0
118-982,0
118-983,0
118-989,0
118-995,0
118-1002,0
118-1003,0
118-1013,0
118-1017,0
118-1018,0
118-1020,0
118-1021,0
118-1026,0
118-1030,0
118-1031,0
118-1035,0
118-1042,0
118-1043,0
118-1044,0
118-1045,0
118-1046,0
118-1047,0
118-1055,0
118-1057,0
118-1058,0
118-1059,0
118-1065,0
118-1069,0
118-1071,0
118-1077,0
118-1078,0
118-1079,0
118-1083,0
118-1090,0
118-1096,0
118-1099,0
118-1100,0
118-1101,0
118-1102,0
118-1104,0
118-1107,0
118-1108,0
118-1109,0
118-1110,0
118-1112,0
118-1115,0
118-1117,0
118-1122,0
118-1134,0
118-1136,0
118-1138,0
118-1139,0
118-1144,0
118-1145,0
118-1149,0
118-1150,0
118-1152,0
118-1154,0
118-1160,0
118-1168,0
118-1169,0
118-1171,0
118-1174,0
118-1179,0
118-1181,0
118-1183,0
118-1184,0
118-1189,0
118-1192,0
118-1200,0
118-1208,0
118-1210,0
118-1211,0
118-1212,0
118-1214,0
118-1215,0
118-1220,0
118-1221,0
118-1222,0
118-1223,0
118-1224,0
118-1235,0
118-1240,0
118-1241,0
118-1242,0
118-1246,0
118-1248,0
118-1257,0
118-1258,0
118-1259,0
118-1260,0
118-1262,0
118-1264,0
118-1266,0
118-1270,0
118-1272,0
118-1275,0
118-1279,0
118-1281,0
118-1283,0
118-1286,0
118-1291,0
118-1293,0
118-1294,0
118-1297,0
118-1308,0
118-1309,0
118-1312,0
118-1314,0
118-1321,0
118-1322,0
118-1335,0
118-1343,0
118-1348,0
118-1355,0
118-1356,0
118-1358,0
118-1359,0
118-1362,0
118-1363,0
118-1367,0
118-1370,0
118-1372,0
118-1374,0
118-1377,0
118-1379,0
118-1386,0
118-1394,0
118-1395,0
118-1396,0
118-1397,0
120-2,0
120-4,0
120-8,0
120-11,0
120-15,0
120-16,0
120-17,0
120-18,0
120-22,0
120-23,0
120-33,0
120-36,0
120-43,0
120-47,0
120-48,0
120-53,0
120-58,0
120-61,0
120-62,0
120-63,0
120-76,0
120-91,0
120-94,0
120-98,0
120-99,0
120-100,0
120-101,0
120-106,0
120-115,0
120-118,0
120-127,0
120-135,0
120-136,0
120-139,0
120-146,0
120-149,0
120-156,0
120-158,0
120-166,0
120-167,0
120-169,0
120-173,0
120-174,0
120-180,0
120-182,0
120-196,0
120-203,0
120-204,0
120-205,0
120-207,0
120-208,0
120-210,0
120-211,0
120-212,0
120-217,0
120-218,0
120-221,0
120-224,0
120-226,0
120-227,0
120-231,0
120-232,0
120-238,0
120-240,0
120-241,0
120-246,0
120-251,0
120-252,0
120-253,0
120-255,0
120-256,0
120-258,0
120-259,0
120-260,0
120-266,0
120-271,0
120-274,0
120-275,0
120-278,0
120-280,0
120-284,0
120-291,0
120-302,0
120-308,0
120-314,0
120-316,0
120-317,0
120-318,0
120-320,0
120-322,0
120-323,0
120-327,0
120-328,0
120-332,0
120-336,0
120-338,0
120-340,0
120-341,0
120-346,0
120-347,0
120-348,0
120-349,0
120-353,0
120-354,0
120-355,0
120-356,0
120-357,0
120-360,0
120-364,0
120-368,0
120-372,0
120-374,0
120-377,0
120-378,0
120-379,0
120-384,0
120-386,0
120-395,0
120-396,0
120-400,0
120-402,0
120-405,0
120-406,0
120-418,0
120-419,0
120-422,0
120-425,0
120-428,0
120-429,0
120-432,0
120-444,0
120-448,0
120-455,0
120-466,0
120-467,0
120-468,0
120-479,0
120-481,0
120-483,0
120-486,0
120-487,0
120-492,0
120-495,0
120-496,0
120-500,0
120-502,0
120-507,0
120-509,0
120-512,0
120-513,0
120-515,0
120-517,0
120-519,0
120-520,0
120-523,0
120-531,0
120-536,0
120-537,0
120-539,0
120-540,0
120-541,0
120-543,0
120-548,0
120-550,0
120-551,0
120-554,0
120-555,0
120-557,0
120-558,0
120-559,0
120-560,0
120-565,0
120-567,0
120-569,0
120-572,0
120-575,0
120-577,0
120-578,0
120-584,0
120-596,0
120-599,0
120-601,0
120-604,0
120-605,0
120-606,0
120-607,0
120-608,0
120-613,0
120-614,0
120-621,0
120-623,0
120-626,0
120-629,0
120-632,0
120-637,0
